student_id,gender,school_type,prior_gpa,attendance_pct,quiz_avg,assign_avg,midterm,study_hours_wk,final_score,passed
80,F,Private,4.065955106391667,97.49805919751127,63.7357930171256,81.76099810479923,71.82539567924226,18.89472517566159,63.777240221014004,1
81,M,Private,5.6730860499060904,89.3172507207776,38.555767689278035,22.173393698044784,29.833654277231005,14.730704566695852,37.1106304870475,0
82,F,Govt,9.840260602283816,54.47055011561297,51.27247967244117,25.216367300839366,91.09272642123189,17.659876496595462,46.378476822481844,0
83,M,Private,5.940944751942957,70.87903878924642,67.55810681489385,57.114510144986625,60.24671606238691,4.052652682706864,52.34786331269135,1
84,F,Private,4.630012882300066,93.95591537810824,59.741348708733554,92.73761646892481,55.94797936317136,11.751717422188037,61.40257456024761,1
85,M,Private,7.067206834533806,97.2366011145705,99.02284161719098,63.09614383621714,66.86918307628153,14.022791888349474,66.6583952957588,1
86,M,Govt,3.9211649502255446,73.37007556249348,30.91518020453865,59.82500064274322,69.9827090231522,13.602237708939453,47.60282607663062,0
87,F,Private,2.6069066248693114,80.67056946053539,75.6115643238075,28.437895996530447,25.742064498121042,8.163033817333963,42.61380018077274,0
88,M,Govt,3.031037775285194,58.35169730460376,52.34550144834337,72.54240837794353,74.60937769787219,0.30789783382616953,52.176004520809606,1
89,F,Private,3.0243667116621795,99.55843130684883,54.25596919404918,85.76825284801804,39.35453442524236,11.658521136085263,56.39231089716412,1
90,F,Govt,3.215221548098355,61.58358506917217,77.4078212526541,50.43360060060499,77.11621060052718,5.062030783592175,53.95128781421136,1
91,F,Govt,3.110617381195281,97.13658870675629,75.39489210594957,82.0489480740262,85.80278355073574,9.005084922857806,68.69876596373263,1
92,F,Private,7.126997958425717,82.48233244961843,99.30047949617506,97.15813231206494,84.31668060420162,19.151620301676346,74.07692456409717,1
93,F,Govt,3.4550406751931586,80.38683974394296,30.27154315633002,36.30131673021513,64.20007739263113,7.980706352848694,42.922963539662476,0
94,F,Private,4.765338266590906,75.63442555082543,28.328771950733305,61.866370495579304,61.613591384860094,16.796032133288534,46.44169952971781,0
95,F,Private,9.174307279248094,61.53349058588793,77.94710537029928,42.971036646766045,31.430076907152937,3.7708121149850227,44.61120335787086,0
96,F,Private,5.791693122102979,58.82640160027542,66.27095336051272,83.42835352270714,82.02769203225085,13.449209960500577,59.26901872756983,1
97,F,Govt,7.340461908168217,61.02431045350877,41.93285332478447,66.2074692704926,41.71275043573715,19.54013908877887,43.64356907853824,0
98,F,Govt,3.3785589696130387,59.32191310721272,26.35354951911893,70.76659340402429,59.73563382543573,2.037862017458736,43.911249765080946,0
99,F,Private,3.538312150469366,88.97922367833766,26.852659967714445,83.83313276927153,42.74192743420134,0.16639884454384024,49.189051199998865,0
100,M,Private,2.326948930131831,67.5062629583365,91.53526997312946,51.677637812996394,30.706269039975453,8.671655852652286,48.75047774291394,0
101,M,Govt,3.3514805045773164,52.89213382816982,35.34938597749943,93.20720547256346,70.36461575133893,1.852509661027344,51.0329643068298,1
102,F,Private,4.228722712255669,98.45513150704056,45.86972496924166,62.6423093796912,24.346562785832305,14.967686993524627,47.10849027081228,0
103,F,Private,3.4160838742139745,94.18929424817128,38.13251217815904,32.63638582682784,79.891618730096,18.29097327697118,49.653178971493624,0
104,F,Private,2.709620270056445,96.38761415976064,48.39970446655499,75.67192945350419,45.406943620889336,8.680419454175176,53.715162394153126,1
105,F,Govt,2.9650869688048065,99.74539113232177,25.55390741968747,83.46090803506036,20.010775440358827,5.174232843108819,46.34721379924665,0
106,F,Govt,5.686230144261806,58.69476246097437,61.52478327266163,45.34093416540213,60.89033113897838,8.688066380132195,46.42740823645566,0
107,F,Govt,3.65066974724634,69.81210094513294,25.409005087377192,88.57434055990024,23.74815268220825,14.468956357000021,42.238853804372994,0
108,F,Private,4.914158888384604,87.91192378520456,84.02852062578893,92.4914603812613,42.09356462567196,0.18108323160741957,62.28792566126228,1
109,F,Private,6.027338166838855,84.8010309026896,38.69696655283464,42.15235899022471,76.5581189964573,11.789079789693943,49.647162721809025,0
110,M,Private,7.523158629034922,57.69479531699275,63.20095316836085,98.68171781721776,25.015169729749267,12.265833697747581,50.42315893227111,1
111,F,Govt,2.3144971187287915,90.79165624953089,90.40632700491666,31.256922243900675,87.1470793884802,12.75376493791871,60.38329640111145,1
112,M,Private,8.395283191272341,61.22202859183304,72.07018952377553,36.1612534721992,20.30559381268665,4.840441599617544,39.63086971835335,0
113,F,Private,7.023203115927262,61.19088074113115,62.636622924106824,34.73798713904209,39.74590953615218,14.281054467562535,41.0669206912719,0
114,F,Private,2.6540722555909753,76.84872114467068,45.94670024923005,91.51917680062964,79.27232449216572,1.8278297266355281,59.24819898845741,1
115,M,Private,8.988628992854217,79.64699674208515,46.64015304465583,72.34340418599695,45.30161197834454,3.9854067293360163,50.58415898878734,1
116,F,Govt,9.366979204254505,79.00431039189056,73.5589564158552,32.16834265778183,28.15139104528108,17.54940093308964,44.44999594301264,0
117,M,Govt,2.48862367883891,54.574341869887746,99.5311488976934,55.22587346946792,48.81871350403423,14.774463014531328,52.127740283984444,1
118,F,Private,4.21502118517763,93.87304313151901,72.9471351879503,69.22384200558416,41.63146291076204,0.274911080226905,56.37810088419863,1
119,F,Govt,8.44961023834449,63.2800021294353,64.622673389602,26.677126799150663,87.41695217284439,4.967525207396005,50.089272945875365,1
120,M,Govt,7.986077523069267,56.47574606414021,78.45204081913968,90.5933094725871,45.06783340681145,4.288129659863291,55.71500145714954,1
121,F,Private,3.4761681548510186,94.43740399344887,57.21644898269745,84.28828283532282,83.11459774208058,5.4161265607394515,64.50658034168015,1
122,M,Private,3.6747945866936824,97.78257491148767,24.811387408062817,60.41654188613106,91.34977158485879,4.951195405597728,55.60701407544681,1
123,F,Govt,4.963776822331056,93.10638086327253,64.98374527023279,97.37012922073363,54.70539356612236,1.2505259148569148,63.02588514853848,1
124,M,Private,5.876183881528171,90.4758037362439,96.61002276043041,53.420878342007974,92.79545150835136,9.178810331936408,67.83566804571237,1
125,M,Govt,6.946038172242368,82.7620990319511,34.02423538861277,98.72882552291982,50.18544431705543,14.654669495723303,54.5293284865563,1
126,F,Private,4.951309116558179,77.54286853045696,75.20039126565325,73.43359990429016,97.12627331920865,12.134634494348727,65.65088842723344,1
127,F,Govt,5.700277729065183,54.34933799557051,36.07469509272452,70.77370186031531,27.143161962045834,13.457433371961596,38.80823492794427,0
128,M,Private,7.979767505070052,70.42266065353493,62.8662147578465,33.2763916236628,74.96154132025941,1.622983570724783,49.901315172074746,0
129,F,Govt,2.293465623124783,68.6344258506157,27.73411597173757,90.55422066437151,59.5051232365543,19.029814203535743,49.744270269280776,0
130,F,Govt,4.019495554752166,62.98768918801631,56.02967490065481,54.19917503364921,51.011904436451765,16.769836676860496,45.64958782270485,0
131,F,Govt,7.7067966870764195,86.17100568442925,80.49306631161969,32.97867246259835,70.61695029988807,16.101806369913255,55.59329828912235,1
132,M,Private,9.161654701497595,74.79378675393855,47.80572193911857,21.00860159806072,76.3085673307465,16.45967610083535,45.81566646467239,0
133,M,Govt,6.093419536925329,54.0523107953824,73.19293795897744,64.7804546910706,20.349061572024727,18.654210162655225,43.693636910876094,0
134,M,Govt,6.256907882122525,61.009160097490565,83.63599686317833,62.19196976981411,33.3562470997759,10.885079322273954,49.29005634247629,0
135,M,Private,2.8573760907182084,84.16293818297979,94.17422555835621,77.54828978953269,77.0436840507455,4.005640357352518,67.15730273446648,1
136,M,Private,5.579298934587637,53.80654297451501,38.77136654843628,91.22064424142417,73.31083308625651,12.335672157050823,52.53773715704392,1
137,M,Govt,6.260938131640185,92.56034570243844,51.94527326474465,26.352526771442363,97.28380041029418,14.85762987335878,54.880576856111965,1
138,M,Govt,3.9397640290778373,74.75732635069872,32.19328106643339,78.51971922722899,80.88302322006264,14.758347867080507,54.05862277870032,1
139,M,Private,4.153945847595048,74.0293288663324,99.39868017267001,34.99295552780658,96.06181661850704,10.428980483337602,61.727345406582224,1
140,M,Private,5.018273304836981,79.62038923297588,94.16007743394363,88.65416425257311,76.20324012278456,1.369174386671561,68.73122886942284,1
141,F,Private,2.160569582221811,91.23404829625746,63.196570422444765,85.52508110893248,43.844176691155454,7.422258768602557,57.1920892202024,1
142,M,Private,4.576633324665426,67.39046039510966,87.3626635501137,63.26350039884355,28.429193780068516,18.415332169267145,50.204490289760166,1
143,F,Private,3.691584055972357,83.90080762795318,61.67663818176337,76.81942388986492,82.54590906759485,11.68897819514852,61.726872564629744,1
144,F,Govt,4.619978817423317,78.28659819978955,69.88685504022078,45.14800905469987,71.53193771807327,10.766638865114269,53.89467576604136,1
145,F,Private,2.9580970545540097,63.35141350847107,27.12995456928133,57.69343191462517,23.8548809914637,5.37707028764387,34.99755560767906,0
146,M,Govt,9.12421824591916,93.9314993177579,80.42163363974464,85.73095181683773,48.80403727207827,7.368978398331578,63.60246805846755,1
147,M,Govt,6.748739628432389,89.8713010803464,30.217078690818788,56.741215773857114,96.54398523874289,17.906921783063385,56.02446408243952,1
148,M,Govt,7.432818553155917,82.92259173292128,86.08541042020227,48.623861226035345,60.0320916568161,13.329260950536714,57.01935471782618,1
149,M,Private,8.313369908858707,92.52908645471209,82.56224701363087,59.53699578002399,54.61833088157637,15.747740535046656,59.512006007760405,1
150,F,Govt,5.987537591432458,93.36471004799012,76.69957581943811,86.25994019497747,56.61596841274352,9.086908461353103,63.78554641331634,1
151,M,Govt,2.6953623046993895,85.41814883575174,22.89283044198097,46.81664378966982,36.7106179204131,12.604944389123158,38.906720658503005,0
152,M,Private,6.296852334548382,91.85066641818361,44.250268475626285,33.900927450859506,49.49657366918362,4.96767217486415,45.15905766968028,0
153,M,Govt,6.694728944167033,84.87357308346418,41.04900559286743,76.96112162646246,49.58506047897413,14.109216605669726,51.83269794518704,1
154,M,Govt,7.96351579347464,84.00703858801502,48.810912597721526,86.07825701664655,24.188401614997794,8.552026674066745,50.20962512217111,1
155,M,Private,5.453276369837435,80.93056891075922,27.011419741107083,28.050998281882666,81.40541028143346,8.850910296294911,44.57033471700397,0
156,F,Govt,3.02064242236451,87.63583197788206,94.95662584248502,39.189929020475574,53.32035455231032,12.986446491537633,55.6246767631035,1
157,M,Govt,4.270207246389796,57.93025526465368,64.3041792569901,31.357759180879512,85.77439094531387,18.725612429378533,48.727358378845395,0
158,F,Govt,4.904658371189081,94.04353795994642,44.44194485264188,47.83531292657333,88.02784008959163,1.2801269321724185,55.85065883998847,1
159,M,Private,7.16733793065281,93.5921763872616,51.75852136594267,56.02807831243301,36.95952437589264,16.494864746940152,49.101127674436555,0
160,F,Private,6.566226437351295,51.462364151727954,55.77620324038685,79.90610695706451,72.58827857361028,5.847662208243863,53.25983587202818,1
161,M,Private,4.84877380718277,91.29083752823814,68.04754666884938,72.09180679053392,57.78254433303854,8.878389090127556,58.812301825568554,1
162,M,Govt,9.892121990343838,56.44349337367226,61.25435421571982,69.67428539827449,90.4125390337188,0.4382665755001791,57.53535880234584,1
163,F,Govt,6.846198554855097,66.7559427129571,93.55135785715339,48.18999572877235,37.25925433411633,6.020921556686261,50.52054983757085,1
164,F,Private,3.897814333887956,87.1754128145804,59.75707863246642,87.3158042467808,74.22505602480354,10.052624852602609,62.47423321050382,1
165,F,Govt,2.81425978096323,58.03799480241541,99.372641185865,57.70297339185316,68.62016978021781,1.1235215469487803,57.30960778826292,1
166,M,Govt,3.222873113474656,90.8983512059531,88.11399661960766,98.32839504121236,43.624118205746626,9.821914587663302,64.83754683719889,1
167,F,Private,3.967661827076065,91.6067088978871,36.680841148586865,70.73137106365894,30.92807229209381,18.542212577168545,46.78293104586056,0
168,M,Private,3.2854509860764454,75.37338668804182,94.4476171715133,30.101179325160217,72.13118083818213,2.1078643621561044,55.06776300179478,1
169,M,Govt,3.492536192410446,50.31929358584168,29.309311830838087,74.09420496603472,79.08779665058645,15.288814561510087,47.26062864514228,0
170,F,Govt,4.280761349550777,64.35190665874563,85.39597667929533,46.00832123453592,45.250187501068,8.193421067519854,49.05743068463913,0
171,F,Govt,3.3869887623580386,80.84634591878711,50.4498634781264,74.9061757348878,71.5866083217851,13.10347429048676,56.2351964431889,1
172,M,Private,9.174123397011401,99.05930890137117,90.23794563560556,25.57129185299246,51.61047260892026,5.204731959704587,55.130628479180174,1
173,M,Private,2.6418699652931377,81.59067635083342,89.44453520859602,33.99051497407675,77.05655066260942,3.1898452508271657,56.94482943228176,1
174,F,Private,6.196091116562037,62.99017905320799,84.4740320094097,88.4589807124629,35.93722199152425,3.2092522854245287,55.61130097663337,1
175,F,Private,5.283174615917292,81.70028515498056,83.20243490456491,38.17436456188119,91.21720021089395,1.409838912862893,59.91549188964758,1
176,F,Govt,9.859028935268851,76.99926898579278,44.37433112784326,86.9632900194352,42.99276771724638,3.7129340980248604,52.237737357117304,1
177,M,Private,2.8963112173444188,88.99226975755718,26.473542644100174,42.34208707635283,49.42287902049223,13.284387699779366,42.025417943169366,0
178,M,Private,5.182844792365933,55.34903194134792,52.23841430121291,71.43055280469662,24.647356166427983,17.63381223687016,41.76964000121028,0
179,M,Private,9.75576346620295,88.05139512510141,33.88196119892069,75.53204588078648,28.92097698570211,16.282513711823235,47.228428531342736,0
180,M,Private,8.924057007151841,77.06332893380551,75.59608711219694,61.012380251604235,61.26895221698625,13.702686197489681,56.77296110434896,1
181,M,Private,8.536576567594238,98.14960019294973,47.687978123022845,44.4248541357385,41.40741413823772,2.2086372682220534,48.04128463150861,0
182,M,Govt,4.063222616359519,67.0936083019343,98.04881606879319,37.01155010968769,86.83841805937556,5.783748925918997,58.61112303123005,1
183,F,Govt,3.3671006991205266,81.6310946566974,71.27776618762655,22.655148364994098,21.175471092396307,6.1961375064493796,40.02131620016698,0
184,M,Private,7.349145759395448,96.60140527550087,85.79844509074887,44.31571209925791,50.32752389375489,4.9991389279524245,56.8784464237316,1
185,M,Govt,9.435007913020687,55.12548639953396,30.601973819347876,72.25302324250265,46.987643741527414,10.300113194194463,42.88062702318652,0
186,M,Private,6.454103144111438,96.86142436182256,88.9611585818098,95.06438547587861,21.54621047340808,10.71107629759345,61.7774564074061,1
187,F,Private,6.572901515759199,84.39428611504067,93.82057524107155,89.69635858104417,29.949471920040818,7.137719503422204,60.88671867459129,1
188,M,Govt,4.239832749282273,53.39185295525859,58.96495350551487,81.28518212282421,53.09141399349082,7.07578317472872,50.194647065274154,1
189,M,Govt,8.155943465535495,65.04817834734081,68.5002350200782,83.0757874602639,59.429166755795734,16.571111958121627,56.84186220980283,1
190,F,Private,3.496349988460187,85.40860443226407,81.18478407223964,73.19879227807962,52.34317978038953,15.785856966393712,59.12634211028661,1
191,M,Private,4.589433891233949,53.36753007343859,33.98709018083301,40.82294860528024,62.475014272967506,6.155916633614913,39.04840340475066,0
192,M,Private,5.403491508931334,79.10852300881366,60.205286117075396,92.57560245646638,67.61053399245452,18.275768877465186,60.98068741674826,1
193,M,Govt,6.06088302947564,67.29415284764784,51.89304222178505,73.65858495246673,20.79390569022685,19.05630034005012,43.94011374832042,0
194,M,Private,3.939277859320642,81.04577588837385,31.70991937297993,64.8352504784352,57.127612756280314,6.534850840600816,47.73156727107799,0
195,M,Private,2.9186945979136283,52.28710169062564,49.40275378332252,28.879157537078484,97.07993927100706,7.088498975861097,46.11352937598947,0
196,F,Private,6.884960339533061,93.57684030761882,25.453784750839485,55.764443504514034,61.522582410363896,10.112683068439177,48.64052226257386,0
197,F,Govt,4.309044425922046,98.67444845886985,22.06495255595896,56.8286616961541,74.20338139671625,18.82241625067347,51.21609770672425,1
198,F,Private,6.649905771380898,98.44389276428458,30.81330313238582,89.16508876181359,44.949108633350654,17.52638866284623,54.00425981264311,1
199,M,Private,3.2349017221936185,87.48259158714623,97.0492089271339,63.731857615023074,81.91931025222101,2.051359251671796,66.68357402074358,1
200,M,Govt,5.84912081483854,56.5043120065316,63.96236287160136,50.43204391763277,81.8337185500892,7.854614865428324,51.7163116321387,1
201,M,Private,6.260715460412687,87.91315979645113,97.2657728922576,98.14402628085274,61.703683812331114,11.067423794995436,70.25747164846106,1
202,F,Private,2.4145882945794153,51.229345822940076,54.59983026641056,28.857647466105256,98.08110586233708,10.0626494510308,47.03650354247448,0
203,M,Govt,4.692834225551365,51.106177576449866,44.945290646820766,53.80387426495557,30.044017181012272,3.8772613587378535,36.91843877895797,0
204,M,Private,3.075317415511794,66.18051095747705,60.49134902721953,23.361974013712423,21.35581319116648,17.176335423363092,34.89299292101746,0
205,F,Govt,2.506999763782142,74.43215952023328,55.16093509063281,79.19232966135442,81.61265694056767,13.538815659936747,58.581016195314064,1
206,M,Govt,9.919681859119562,88.52037089038966,28.453174740939513,93.44612417593206,84.5724429891906,16.758167497036073,60.982358931114284,1
207,F,Private,4.578830759797784,84.16476883032526,71.2661051752165,42.40298636403915,29.6165783296461,17.175285586989443,46.405853891804966,0
208,F,Private,8.478995566837078,72.29513531883742,37.28305460076797,88.66733414392966,41.24662663668849,14.967117073314796,49.594229253412124,0
209,F,Private,4.037125238110111,63.68133331408329,69.56703639182636,43.37745843695182,21.404189069330315,8.784212024994346,40.41342849006038,0
210,M,Private,7.452021777791434,99.85622500788556,72.01608739185227,92.86161293151322,43.46468886244517,12.210935100308491,63.13012719429753,1
211,M,Govt,8.081822879117492,71.30906511179865,32.16198825029185,80.31695228774271,81.85134991349372,3.207308122394863,54.744235688488885,1
